distcode,adm,tot_enrolls,enrolls,exits,enrolls_yr,mobRate,mobRate1,stabRate
01,3344.5,3440,80,57,3305,3.98255813953488,4.09627747047391,96.0755813953488
03,2226.67222222222,2321,77,84,2166,6.93666523050409,7.23052088193393,93.3218440327445
04,2550.01327201457,3009,457,408,2215,28.7470920571618,33.9213920763883,73.6124958457959
06,4618.62222222222,4819,158,201,4470,7.4496783565055,7.77288080139339,92.7578335754306
07,10321.4369538077,11007,567,726,9792,11.7470700463342,12.5273254662762,88.9615699100572
08,4569.23333333333,4849,226,279,4374,10.4145184574139,11.052182350066,90.204165807383
09,2434.79444444444,2497,43,65,2394,4.32519022827393,4.4356927233191,95.8750500600721
10,5196.47545787546,5488,187,337,4995,9.54810495626822,10.0837578133051,91.0167638483965
12,261.566666666667,270,5,9,256,5.18518518518519,5.35236396074933,94.8148148148148
13,530.605555555556,544,16,11,518,4.96323529411765,5.08852568867855,95.2205882352941
15,470.572222222222,488,15,21,454,7.37704918032787,7.65026032135816,93.0327868852459
16,3192.71111111111,3347,151,163,3044,9.38153570361518,9.83490172058578,90.9471168210338
17,3016.46703296703,3163,114,145,2911,8.18842870692381,8.58620356759691,92.0328801770471
18,236.877777777778,245,7,8,230,6.12244897959184,6.33237956752193,93.8775510204082
19,2157.31111111111,2318,135,180,2023,13.5893011216566,14.6015101103225,87.2735116479724
20,1266.58838951311,1313,37,57,1224,7.15917745620716,7.42151126429753,93.2216298552932
21,2165.66022099448,2386,180,245,1990,17.8122380553227,19.624500458564,83.4031852472758
22,119.1,129,9,6,114,11.6279069767442,12.5944584382872,88.3720930232558
23,3830.73966365127,4006,147,180,3698,8.1627558662007,8.53621046355106,92.3115327009486
24,3542.55211786372,3743,177,218,3375,10.5530323270104,11.150153529377,90.1683141864814
25,1683.46520794538,1759,54,81,1629,7.67481523592951,8.0191737472712,92.609437180216
26,8693.36001821494,9530,798,834,8003,17.1248688352571,18.7729485099032,83.9769150052466
27,2393.12777777778,2504,73,119,2317,7.66773162939297,8.02297318943363,92.5319488817891
28,23919.0722222222,27497,2841,3490,21779,23.0243299269011,26.468417926838,79.2050041822744
30,1270.07222222222,1315,40,38,1240,5.93155893536122,6.14138303596033,94.2965779467681
31,2355.13333333333,2423,51,66,2311,4.82872472141973,4.96787159962635,95.3776310359059
32,3000.73333333333,3125,107,137,2901,7.808,8.13134567105819,92.832
33,1804.22777777778,1886,61,95,1736,8.27147401908802,8.64635839894569,92.0466595970308
35,8748.9221591105,9191,363,489,8377,9.26993798280927,9.73834244384936,91.1435099553911
36,2686.8087431694,2842,123,186,2556,10.8726249120338,11.500632517501,89.9366643209008
38,3522.81798649478,3921,299,411,3261,18.1076256057128,20.1543197156902,83.1675592960979
39,5917.43888888889,6729,662,849,5362,22.4550453262,25.5346954716708,79.6849457571705
40,844.766666666667,866,13,31,822,5.08083140877598,5.2085388470189,94.919168591224
41,914.018842713787,952,18,41,893,6.19747899159664,6.45500915766953,93.8025210084034
42,159.187165775401,218,40,59,122,45.4128440366973,62.1909432948132,55.9633027522936
43,93.4263157894737,105,7,12,86,18.0952380952381,20.3368824291589,81.9047619047619
46,236.287234042553,248,2,13,234,6.04838709677419,6.3482058439512,94.3548387096774
47,1822.11950646298,1886,57,64,1769,6.41569459172853,6.64061822349291,93.796394485684
48,531.405555555556,598,44,66,495,18.3946488294314,20.6998212288167,82.7759197324415
49,133.541436464088,156,16,26,115,26.9230769230769,31.4509122502172,73.7179487179487
50,64.3621621621622,66,4,0,62,6.06060606060606,6.21483161165701,93.9393939393939
51,795.988888888889,813,36,0,777,4.4280442804428,4.5226761959268,95.5719557195572
52,189.232432432432,202,12,14,177,12.8712871287129,13.7397166361974,87.6237623762376
53,360.788888888889,368,6,10,352,4.34782608695652,4.43472637122355,95.6521739130435
54,344.838709677419,354,3,8,343,3.10734463276836,3.18989710009355,96.8926553672316
55,167.755555555556,180,5,6,170,6.11111111111111,6.55715988872698,94.4444444444444
58,367.216666666667,386,14,21,352,9.06735751295337,9.53115780874143,91.1917098445596
59,570.477777777778,573,0,5,568,.87260034904014,.[card-number],99.1273996509599
60,779.616666666667,854,52,69,735,14.1686182669789,15.5204480834598,86.0655737704918
61,207.497297297297,220,2,18,200,9.09090909090909,9.63867976137755,90.9090909090909
62,199.688888888889,218,14,17,187,14.2201834862385,15.5241486757178,85.7798165137615
63,265.027777777778,308,41,49,221,29.2207792207792,33.9587045383084,71.7532467532468
64,223.416666666667,243,5,24,215,11.9341563786008,12.9802312569937,88.477366255144
67,38.4176706827309,229,157,160,9,138.427947598253,825.14112481706,3.93013100436681
68,143.447513812155,147,3,3,141,4.08163265306122,4.18271452780773,95.9183673469388
79,160.677777777778,165,4,4,157,4.84848484848485,4.97890878915704,95.1515151515152
96,3172.01666666667,3408,112,255,3063,10.768779342723,11.5699265976955,89.8767605633803
97,1601.33888888889,1667,40,67,1568,6.41871625674865,6.6819085418105,94.0611877624475
98,3115.45,3252,96,153,3016,7.65682656826568,7.99242485034265,92.7429274292743
99,1254.75555555556,1287,23,34,1231,4.42890442890443,4.54271748370643,95.6487956487957
